Org,dates,Remain,Leave,WNV or DK,Remain,Leave
Survation/IG,2016-06-20,45,44,11,51,49
YouGov/Times,2016-06-19,42,44,13,49,51
ORB/Telegraph,2016-06-19,54,46,n/a,54,46
Survation/Mail on Sunday,2016-06-18,45,42,13,52,48
YouGov/Times,2016-06-17,44,43,9,51,49
Opinium/Observer,2016-06-17,44,44,12,50,50
YouGov/ITV,2016-06-16,42,44,9,49,51
Survation/IG,2016-06-15,42,45,13,48,52
BMG (P),2016-06-15,53,47,n/a,53,47
BMG (O),2016-06-15,45,55,n/a,45,55
Ipsos MORI/Evening Standard,2016-06-14,43,49,3,47,53
YouGov/Times,2016-06-13,39,46,15,46,54
ICM/Guardian (P),2016-06-13,45,50,5,47,53
ICM/Guardian (O),2016-06-13,44,49,7,47,53
ComRes/Sun,2016-06-13,46,45,9,51,49
TNS,2016-06-13,40,47,13,46,54
ORB/Telegraph,2016-06-12,49,44,7,53,47
NatCen,2016-06-12,53,47,n/a,53,47
YouGov/Times,2016-06-10,42,43,11,49,51
Opinium/Observer,2016-06-10,44,42,13,51,49
ORB/Independent (O),2016-06-09,45,55,n/a,45,55
YouGov/Times,2016-06-06,43,42,15,51,49
ICM,2016-06-05,43,48,9,47,53
ORB/Telegraph,2016-06-05,52,40,7,57,43
YouGov/GMB,2016-06-03,41,45,15,48,52
Opinium/Observer,2016-06-03,43,41,16,51,49
YouGov/Times,2016-05-31,41,41,17,50,50
ICM/Guardian (P),2016-05-29,42,45,15,48,52
ICM/Guardian (O),2016-05-29,44,47,9,48,52
ORB/Telegraph,2016-05-29,51,46,3,53,47
BMG,2016-05-25,44,45,12,49,51
Survation/IG,2016-05-24,44,38,18,54,46
YouGov/TImes,2016-05-24,41,41,17,50,50
ICM,2016-05-22,45,45,10,50,50
ORB/Telegraph,2016-05-22,55,42,3,57,43
Opinium/Observor,2016-05-19,44,40,14,52,48
YouGov/Times,2016-05-17,44,40,15,52,48
ComRes/Daily Mail,2016-05-17,52,41,7,56,44
Ipsos MORI/Evening Standard,2016-05-16,55,37,5,60,40
ICM/Guardian (P),2016-05-15,47,39,14,55,45
ICM/Guardian (O),2016-05-15,43,47,10,48,52
ICM,2016-05-08,44,46,11,49,51
YouGov/Good Morning Britain,2016-05-06,42,40,19,51,49
ICM,2016-05-03,44,45,11,49,51
ICM,2016-04-29,43,46,11,48,52
Opinium/Observer,2016-04-29,42,41,14,51,49
ORB/Independent,2016-04-29,49,51,n/a,49,51
TNS,2016-04-28,39,36,26,52,48
YouGov/Times,2016-04-26,41,42,17,49,51
Survation/IG Group,2016-04-26,45,38,17,54,46
BMG,2016-04-26,43,45,13,49,51
ICM,2016-04-24,44,46,10,49,51
ORB/Telegraph,2016-04-24,51,43,6,54,46
ComRes/Daily Mail,2016-04-19,51,40,9,56,44
Ipsos MORI/Evening Standard,2016-04-18,49,39,8,56,44
ICM/Guardian (O),2016-04-17,43,44,13,49,51
ICM/Guardian (P),2016-04-17,48,41,11,54,46
ORB/Telegraph,2016-04-17,53,41,6,56,44
TNS,2016-04-14,39,34,28,53,47
YouGov/Good Morning Britain,2016-04-14,40,39,21,51,49
YouGov/Times,2016-04-12,39,39,22,50,50
TNS,2016-04-11,35,35,30,50,50
ComRes/Sun,2016-04-10,45,38,17,54,46
ICM,2016-04-10,42,45,12,48,52
YouGov,2016-04-07,40,38,21,51,49
